Datum,Umfang,ID,Behang,Zeitpunkt
7/16/2020 7:00,10489.38,3,niedrig,474
7/16/2020 8:00,10515.42,3,niedrig,475
7/16/2020 9:00,10537.68,3,niedrig,476
7/16/2020 10:00,10560.78,3,niedrig,477
7/16/2020 11:00,10581.84,3,niedrig,478
7/16/2020 12:00,10605.84,3,niedrig,479
7/16/2020 13:00,10620.96,3,niedrig,480
7/16/2020 14:00,10642.5,3,niedrig,481
7/16/2020 15:00,10671.3,3,niedrig,482
7/16/2020 16:00,10682.76,3,niedrig,483
7/16/2020 17:00,10692.6,3,niedrig,484
7/16/2020 18:00,10707.72,3,niedrig,485
7/16/2020 19:00,10719.84,3,niedrig,486
7/16/2020 20:00,10736.34,3,niedrig,487
7/16/2020 21:00,10772.04,3,niedrig,488
7/16/2020 22:00,10791,3,niedrig,489
7/16/2020 23:00,10808.4,3,niedrig,490
7/17/2020 0:00,10825.14,3,niedrig,491
7/17/2020 1:00,10842.96,3,niedrig,492
7/17/2020 2:00,10861.5,3,niedrig,493
7/17/2020 3:00,10878,3,niedrig,494
7/17/2020 4:00,10903.2,3,niedrig,495
7/17/2020 5:00,10921.98,3,niedrig,496
7/17/2020 6:00,10941.66,3,niedrig,497
7/17/2020 7:00,10954.92,3,niedrig,498
7/17/2020 8:00,10966.14,3,niedrig,499
7/17/2020 9:00,10975.26,3,niedrig,500
7/17/2020 10:00,10986.24,3,niedrig,501
7/17/2020 11:00,10994.28,3,niedrig,502
7/17/2020 12:00,11001.12,3,niedrig,503
7/17/2020 13:00,11000.46,3,niedrig,504
7/17/2020 14:00,10999.98,3,niedrig,505
7/17/2020 15:00,11000.22,3,niedrig,506
7/17/2020 16:00,11000.22,3,niedrig,507
7/17/2020 17:00,11000.7,3,niedrig,508
7/17/2020 18:00,11000.94,3,niedrig,509
7/17/2020 19:00,11001.12,3,niedrig,510
7/17/2020 20:00,11002.08,3,niedrig,511
7/17/2020 21:00,11002.98,3,niedrig,512
7/17/2020 22:00,11037.78,3,niedrig,513
7/17/2020 23:00,11061.36,3,niedrig,514
7/18/2020 0:00,11097.48,3,niedrig,515
7/18/2020 1:00,11124.96,3,niedrig,516
7/18/2020 2:00,11140.56,3,niedrig,517
7/18/2020 3:00,11161.38,3,niedrig,518
7/18/2020 4:00,11180.16,3,niedrig,519
7/18/2020 5:00,11200.98,3,niedrig,520
7/18/2020 6:00,11225.7,3,niedrig,521
7/18/2020 7:00,11244,3,niedrig,522
7/18/2020 8:00,11270.1,3,niedrig,523
7/18/2020 9:00,11291.4,3,niedrig,524
7/18/2020 10:00,11319.3,3,niedrig,525
7/18/2020 11:00,11321.58,3,niedrig,526
7/18/2020 12:00,11322.96,3,niedrig,527
7/18/2020 13:00,11322.48,3,niedrig,528
7/18/2020 14:00,11322.48,3,niedrig,529
7/18/2020 15:00,11322.06,3,niedrig,530
7/18/2020 16:00,11322.06,3,niedrig,531
7/18/2020 17:00,11322.3,3,niedrig,532
7/18/2020 18:00,11322.06,3,niedrig,533
7/18/2020 19:00,11323.44,3,niedrig,534
7/18/2020 20:00,11324.34,3,niedrig,535
7/18/2020 21:00,11339.88,3,niedrig,536
7/18/2020 22:00,11363.94,3,niedrig,537
7/18/2020 23:00,11377.86,3,niedrig,538
7/19/2020 0:00,11394.6,3,niedrig,539
7/19/2020 1:00,11437.86,3,niedrig,540
7/19/2020 2:00,11459.16,3,niedrig,541
7/19/2020 3:00,11491.44,3,niedrig,542
7/19/2020 4:00,11507.22,3,niedrig,543
7/19/2020 5:00,11530.32,3,niedrig,544
7/19/2020 6:00,11544.06,3,niedrig,545
7/19/2020 7:00,11558.46,3,niedrig,546
7/19/2020 8:00,11579.28,3,niedrig,547
7/19/2020 9:00,11591.22,3,niedrig,548
7/19/2020 10:00,11602.68,3,niedrig,549
7/19/2020 11:00,11604.24,3,niedrig,550
7/19/2020 12:00,11604.48,3,niedrig,551
7/19/2020 13:00,11604.96,3,niedrig,552
7/19/2020 14:00,11604.72,3,niedrig,553
7/19/2020 15:00,11604.72,3,niedrig,554
7/19/2020 16:00,11604.48,3,niedrig,555
7/19/2020 17:00,11604.48,3,niedrig,556
7/19/2020 18:00,11604.48,3,niedrig,557
7/19/2020 19:00,11604.72,3,niedrig,558
7/19/2020 20:00,11604.72,3,niedrig,559
7/19/2020 21:00,11605.38,3,niedrig,560
7/19/2020 22:00,11606.76,3,niedrig,561
7/19/2020 23:00,11607.24,3,niedrig,562
7/20/2020 0:00,11607.24,3,niedrig,563
7/20/2020 1:00,11635.14,3,niedrig,564
7/20/2020 2:00,11653.26,3,niedrig,565
7/20/2020 3:00,11672.7,3,niedrig,566
7/20/2020 4:00,11693.28,3,niedrig,567
7/20/2020 5:00,11736.3,3,niedrig,568
7/20/2020 6:00,11764.92,3,niedrig,569
7/20/2020 7:00,11779.38,3,niedrig,570
7/20/2020 8:00,11796.96,3,niedrig,571
7/20/2020 9:00,11808.9,3,niedrig,572
7/20/2020 10:00,11819.64,3,niedrig,573
7/20/2020 11:00,11831.1,3,niedrig,574
7/20/2020 12:00,11837.04,3,niedrig,575
7/20/2020 13:00,11842.5,3,niedrig,576
7/20/2020 14:00,11850.3,3,niedrig,577
7/20/2020 15:00,11850.3,3,niedrig,578
7/20/2020 16:00,11850.3,3,niedrig,579
7/20/2020 17:00,11850.3,3,niedrig,580
7/20/2020 18:00,11850.78,3,niedrig,581
7/20/2020 19:00,11851.02,3,niedrig,582
7/20/2020 20:00,11851.44,3,niedrig,583
7/20/2020 21:00,11852.16,3,niedrig,584
7/20/2020 22:00,11869.08,3,niedrig,585
7/20/2020 23:00,11888.76,3,niedrig,586
7/21/2020 0:00,11942.76,3,niedrig,587
7/21/2020 1:00,11970.96,3,niedrig,588
7/21/2020 2:00,11988.54,3,niedrig,589
7/21/2020 3:00,12007.56,3,niedrig,590
7/21/2020 4:00,12027.9,3,niedrig,591
7/21/2020 5:00,12043.5,3,niedrig,592
7/21/2020 6:00,12062.94,3,niedrig,593
7/21/2020 7:00,12078.96,3,niedrig,594
7/21/2020 8:00,12103.2,3,niedrig,595
7/21/2020 9:00,12126.12,3,niedrig,596
7/21/2020 10:00,12157.02,3,niedrig,597
7/21/2020 11:00,12169.86,3,niedrig,598
7/21/2020 12:00,12174.42,3,niedrig,599
7/21/2020 13:00,12174.84,3,niedrig,600
7/21/2020 14:00,12174.84,3,niedrig,601
7/21/2020 15:00,12174.66,3,niedrig,602
7/21/2020 16:00,12174.66,3,niedrig,603
7/21/2020 17:00,12174.66,3,niedrig,604
7/21/2020 18:00,12174.66,3,niedrig,605
7/21/2020 19:00,12174.84,3,niedrig,606
7/21/2020 20:00,12175.32,3,niedrig,607
7/21/2020 21:00,12176.04,3,niedrig,608
7/21/2020 22:00,12191.34,3,niedrig,609
7/21/2020 23:00,12215.82,3,niedrig,610
7/22/2020 0:00,12232.08,3,niedrig,611
7/22/2020 1:00,12280.86,3,niedrig,612
7/22/2020 2:00,12304.62,3,niedrig,613
7/22/2020 3:00,12326.82,3,niedrig,614
7/22/2020 4:00,12349.98,3,niedrig,615
7/22/2020 5:00,12371.94,3,niedrig,616
7/22/2020 6:00,12392.52,3,niedrig,617
7/22/2020 7:00,12410.64,3,niedrig,618
7/22/2020 8:00,12429.36,3,niedrig,619
7/22/2020 9:00,12453.9,3,niedrig,620
7/22/2020 10:00,12480.9,3,niedrig,621
7/22/2020 11:00,12484.32,3,niedrig,622
7/22/2020 12:00,12487.32,3,niedrig,623
7/22/2020 13:00,12489.84,3,niedrig,624
7/22/2020 14:00,12489.6,3,niedrig,625
7/22/2020 15:00,12489.6,3,niedrig,626
7/22/2020 16:00,12489.84,3,niedrig,627
6/26/2020 14:00,5833.38,4,niedrig,1
6/26/2020 15:00,5829.24,4,niedrig,2
6/26/2020 16:00,5823.3,4,niedrig,3
6/26/2020 17:00,5818.26,4,niedrig,4
6/26/2020 18:00,5816.64,4,niedrig,5
6/26/2020 19:00,5811.84,4,niedrig,6
6/26/2020 20:00,5812.8,4,niedrig,7
6/26/2020 21:00,5812.98,4,niedrig,8
6/26/2020 22:00,5813.22,4,niedrig,9
6/26/2020 23:00,5813.7,4,niedrig,10
6/27/2020 0:00,5813.94,4,niedrig,11
6/27/2020 1:00,5814.36,4,niedrig,12
6/27/2020 2:00,5814.84,4,niedrig,13
6/27/2020 3:00,5816.22,4,niedrig,14
6/27/2020 4:00,5821.44,4,niedrig,15
6/27/2020 5:00,5824.2,4,niedrig,16
6/27/2020 6:00,5829.72,4,niedrig,17
6/27/2020 7:00,5836.8,4,niedrig,18
6/27/2020 8:00,5845.26,4,niedrig,19
6/27/2020 9:00,5851.68,4,niedrig,20
6/27/2020 10:00,5852.58,4,niedrig,21
6/27/2020 11:00,5856.06,4,niedrig,22
6/27/2020 12:00,5857.2,4,niedrig,23
6/27/2020 13:00,5858.1,4,niedrig,24
6/27/2020 14:00,5858.52,4,niedrig,25
6/27/2020 15:00,5867.46,4,niedrig,26
6/27/2020 16:00,5869.98,4,niedrig,27
6/27/2020 17:00,5871.6,4,niedrig,28
6/27/2020 18:00,5872.08,4,niedrig,29
6/27/2020 19:00,5873.22,4,niedrig,30
6/27/2020 20:00,5873.64,4,niedrig,31
6/27/2020 21:00,5874.36,4,niedrig,32
6/27/2020 22:00,5875.74,4,niedrig,33
6/27/2020 23:00,5896.56,4,niedrig,34
6/28/2020 0:00,5906.82,4,niedrig,35
6/28/2020 1:00,5917.38,4,niedrig,36
6/28/2020 2:00,5930.88,4,niedrig,37
6/28/2020 3:00,5947.8,4,niedrig,38
6/28/2020 4:00,5963.4,4,niedrig,39
6/28/2020 5:00,5973.66,4,niedrig,40
6/28/2020 6:00,5984.64,4,niedrig,41
6/28/2020 7:00,5993.82,4,niedrig,42
6/28/2020 8:00,6000.9,4,niedrig,43
6/28/2020 9:00,6005.7,4,niedrig,44
6/28/2020 10:00,6010.08,4,niedrig,45
6/28/2020 11:00,6014.64,4,niedrig,46
6/28/2020 12:00,6015.36,4,niedrig,47
6/28/2020 13:00,6016.68,4,niedrig,48
6/28/2020 14:00,6018.06,4,niedrig,49
6/28/2020 15:00,6019.44,4,niedrig,50
6/28/2020 16:00,6023.34,4,niedrig,51
6/28/2020 17:00,6026.1,4,niedrig,52
6/28/2020 18:00,6026.1,4,niedrig,53
6/28/2020 19:00,6026.58,4,niedrig,54
6/28/2020 20:00,6027.48,4,niedrig,55
6/28/2020 21:00,6029.04,4,niedrig,56
6/28/2020 22:00,6045.3,4,niedrig,57
6/28/2020 23:00,6055.14,4,niedrig,58
6/29/2020 0:00,6068.22,4,niedrig,59
6/29/2020 1:00,6083.1,4,niedrig,60
6/29/2020 2:00,6097.02,4,niedrig,61
6/29/2020 3:00,6114,4,niedrig,62
6/29/2020 4:00,6127.26,4,niedrig,63
6/29/2020 5:00,6135.48,4,niedrig,64
6/29/2020 6:00,6142.14,4,niedrig,65
6/29/2020 7:00,6150.84,4,niedrig,66
6/29/2020 8:00,6170.04,4,niedrig,67
6/29/2020 9:00,6180.6,4,niedrig,68
6/29/2020 10:00,6195,4,niedrig,69
6/29/2020 11:00,6207.12,4,niedrig,70
6/29/2020 12:00,6214.26,4,niedrig,71
6/29/2020 13:00,6216.54,4,niedrig,72
6/29/2020 14:00,6217.68,4,niedrig,73
6/29/2020 15:00,6219.3,4,niedrig,74
6/29/2020 16:00,6222,4,niedrig,75
6/29/2020 17:00,6222.48,4,niedrig,76
6/29/2020 18:00,6223.38,4,niedrig,77
6/29/2020 19:00,6224.76,4,niedrig,78
6/29/2020 20:00,6225.9,4,niedrig,79
6/29/2020 21:00,6228.42,4,niedrig,80
6/29/2020 22:00,6230.94,4,niedrig,81
6/29/2020 23:00,6248.58,4,niedrig,82
6/30/2020 0:00,6261.6,4,niedrig,83
6/30/2020 1:00,6277.38,4,niedrig,84
6/30/2020 2:00,6292.26,4,niedrig,85
6/30/2020 3:00,6304.62,4,niedrig,86
6/30/2020 4:00,6318.6,4,niedrig,87
6/30/2020 5:00,6331.68,4,niedrig,88
6/30/2020 6:00,6349.5,4,niedrig,89
6/30/2020 7:00,6361.38,4,niedrig,90
6/30/2020 8:00,6378.78,4,niedrig,91
6/30/2020 9:00,6391.38,4,niedrig,92
6/30/2020 10:00,6394.8,4,niedrig,93
6/30/2020 11:00,6400.8,4,niedrig,94
6/30/2020 12:00,6402.84,4,niedrig,95
6/30/2020 13:00,6406.74,4,niedrig,96
6/30/2020 14:00,6408.78,4,niedrig,97
6/30/2020 15:00,6409.92,4,niedrig,98
6/30/2020 16:00,6413.16,4,niedrig,99
6/30/2020 17:00,6417,4,niedrig,100
6/30/2020 18:00,6417.24,4,niedrig,101
6/30/2020 19:00,6433.98,4,niedrig,102
6/30/2020 20:00,6462.6,4,niedrig,103
6/30/2020 21:00,6486.18,4,niedrig,104
6/30/2020 22:00,6505.62,4,niedrig,105
6/30/2020 23:00,6527.82,4,niedrig,106
7/1/2020 0:00,6546.36,4,niedrig,107
7/1/2020 1:00,6566.52,4,niedrig,108
7/1/2020 2:00,6588.24,4,niedrig,109
7/1/2020 3:00,6608.4,4,niedrig,110
7/1/2020 4:00,6638.34,4,niedrig,111
7/1/2020 5:00,6651.84,4,niedrig,112
7/1/2020 6:00,6668.1,4,niedrig,113
7/1/2020 7:00,6687.78,4,niedrig,114
7/1/2020 8:00,6703.38,4,niedrig,115
7/1/2020 9:00,6714.36,4,niedrig,116
7/1/2020 10:00,6720.96,4,niedrig,117
7/1/2020 11:00,6729.48,4,niedrig,118
7/1/2020 12:00,6735.66,4,niedrig,119
7/1/2020 13:00,6736.56,4,niedrig,120
7/1/2020 14:00,6737.22,4,niedrig,121
7/1/2020 15:00,6739.74,4,niedrig,122
7/1/2020 16:00,6759.42,4,niedrig,123
7/1/2020 17:00,6773.4,4,niedrig,124
7/1/2020 18:00,6802.26,4,niedrig,125
7/1/2020 19:00,6826.26,4,niedrig,126
7/1/2020 20:00,6839.58,4,niedrig,127
7/1/2020 21:00,6859.02,4,niedrig,128
7/1/2020 22:00,6885.3,4,niedrig,129
7/1/2020 23:00,6911.64,4,niedrig,130
7/2/2020 0:00,6934.56,4,niedrig,131
7/2/2020 1:00,6955.62,4,niedrig,132
7/2/2020 2:00,6971.16,4,niedrig,133
7/2/2020 3:00,6985.14,4,niedrig,134
7/2/2020 4:00,7005.48,4,niedrig,135
7/2/2020 5:00,7020.84,4,niedrig,136
7/2/2020 6:00,7041,4,niedrig,137
7/2/2020 7:00,7061.1,4,niedrig,138
7/2/2020 8:00,7084.44,4,niedrig,139
7/2/2020 9:00,7100.7,4,niedrig,140
7/2/2020 10:00,7106.22,4,niedrig,141
7/2/2020 11:00,7112.16,4,niedrig,142
7/2/2020 12:00,7135.02,4,niedrig,143
7/2/2020 13:00,7157.7,4,niedrig,144
7/2/2020 14:00,7163.22,4,niedrig,145
7/2/2020 15:00,7170.54,4,niedrig,146
7/2/2020 16:00,7179.66,4,niedrig,147
7/2/2020 17:00,7192.5,4,niedrig,148
7/2/2020 18:00,7215.36,4,niedrig,149
7/2/2020 19:00,7230.72,4,niedrig,150
7/2/2020 20:00,7243.56,4,niedrig,151
7/2/2020 21:00,7260.24,4,niedrig,152
7/2/2020 22:00,7276.74,4,niedrig,153
7/2/2020 23:00,7292.52,4,niedrig,154
7/3/2020 0:00,7305.78,4,niedrig,155
7/3/2020 1:00,7330.26,4,niedrig,156
7/3/2020 2:00,7351.56,4,niedrig,157
7/3/2020 3:00,7365.06,4,niedrig,158
7/3/2020 4:00,7380.84,4,niedrig,159
7/3/2020 5:00,7396.44,4,niedrig,160
7/3/2020 6:00,7406.04,4,niedrig,161
7/3/2020 7:00,7415.64,4,niedrig,162
7/3/2020 8:00,7436.04,4,niedrig,163
7/3/2020 9:00,7453.68,4,niedrig,164
7/3/2020 10:00,7457.34,4,niedrig,165
7/3/2020 11:00,7458.48,4,niedrig,166
7/3/2020 12:00,7461.42,4,niedrig,167
7/3/2020 13:00,7470.84,4,niedrig,168
7/3/2020 14:00,7471.74,4,niedrig,169
7/3/2020 15:00,7474.02,4,niedrig,170
7/3/2020 16:00,7478.82,4,niedrig,171
7/3/2020 17:00,7479.96,4,niedrig,172
7/3/2020 18:00,7481.58,4,niedrig,173
7/3/2020 19:00,7489.8,4,niedrig,174
7/3/2020 20:00,7502.88,4,niedrig,175
7/3/2020 21:00,7523.7,4,niedrig,176
7/3/2020 22:00,7542,4,niedrig,177
7/3/2020 23:00,7555.74,4,niedrig,178
7/4/2020 0:00,7577.7,4,niedrig,179
7/4/2020 1:00,7596,4,niedrig,180
7/4/2020 2:00,7615.5,4,niedrig,181
7/4/2020 3:00,7632.42,4,niedrig,182
7/4/2020 4:00,7664.22,4,niedrig,183
7/4/2020 5:00,7678.86,4,niedrig,184
7/4/2020 6:00,7690.32,4,niedrig,185
7/4/2020 7:00,7703.82,4,niedrig,186
7/4/2020 8:00,7719.6,4,niedrig,187
7/4/2020 9:00,7738.14,4,niedrig,188
7/4/2020 10:00,7742.28,4,niedrig,189
7/4/2020 11:00,7745.94,4,niedrig,190
7/4/2020 12:00,7747.56,4,niedrig,191
7/4/2020 13:00,7748.94,4,niedrig,192
7/4/2020 14:00,7750.08,4,niedrig,193
7/4/2020 15:00,7750.5,4,niedrig,194
7/4/2020 16:00,7755.78,4,niedrig,195
7/4/2020 17:00,7757.64,4,niedrig,196
7/4/2020 18:00,7771.32,4,niedrig,197
7/4/2020 19:00,7773.84,4,niedrig,198
7/4/2020 20:00,7789.68,4,niedrig,199
7/4/2020 21:00,7813.44,4,niedrig,200
7/4/2020 22:00,7846.44,4,niedrig,201
7/4/2020 23:00,7873.44,4,niedrig,202
7/5/2020 0:00,7893.54,4,niedrig,203
7/5/2020 1:00,7916.22,4,niedrig,204
7/5/2020 2:00,7938.66,4,niedrig,205
7/5/2020 3:00,7962.9,4,niedrig,206
7/5/2020 4:00,7986.06,4,niedrig,207
7/5/2020 5:00,8005.74,4,niedrig,208
7/5/2020 6:00,8023.32,4,niedrig,209
7/5/2020 7:00,8046.48,4,niedrig,210
7/5/2020 8:00,8065.26,4,niedrig,211
7/5/2020 9:00,8072.58,4,niedrig,212
7/5/2020 10:00,8078.28,4,niedrig,213
7/5/2020 11:00,8083.8,4,niedrig,214
7/5/2020 12:00,8092.02,4,niedrig,215
7/5/2020 13:00,8096.58,4,niedrig,216
7/5/2020 14:00,8098.2,4,niedrig,217
7/5/2020 15:00,8098.44,4,niedrig,218
7/5/2020 16:00,8099.34,4,niedrig,219
7/5/2020 17:00,8101.86,4,niedrig,220
7/5/2020 18:00,8105.04,4,niedrig,221
7/5/2020 19:00,8131.86,4,niedrig,222
7/5/2020 20:00,8136.66,4,niedrig,223
7/5/2020 21:00,8149.44,4,niedrig,224
7/5/2020 22:00,8166.6,4,niedrig,225
7/5/2020 23:00,8203.92,4,niedrig,226
7/6/2020 0:00,8229.36,4,niedrig,227
7/6/2020 1:00,8249.46,4,niedrig,228
7/6/2020 2:00,8263.2,4,niedrig,229
7/6/2020 3:00,8272.14,4,niedrig,230
7/6/2020 4:00,8289.78,4,niedrig,231
7/6/2020 5:00,8305.8,4,niedrig,232
7/6/2020 6:00,8318.4,4,niedrig,233
7/6/2020 7:00,8345.82,4,niedrig,234
7/6/2020 8:00,8355,4,niedrig,235
7/6/2020 9:00,8371.68,4,niedrig,236
7/6/2020 10:00,8381.34,4,niedrig,237
7/6/2020 11:00,8386.8,4,niedrig,238
7/6/2020 12:00,8388.9,4,niedrig,239
7/6/2020 13:00,8390.7,4,niedrig,240
7/6/2020 14:00,8392.98,4,niedrig,241
7/6/2020 15:00,8395.5,4,niedrig,242
7/6/2020 16:00,8406.06,4,niedrig,243
7/6/2020 17:00,8421.36,4,niedrig,244
7/6/2020 18:00,8435.58,4,niedrig,245
7/6/2020 19:00,8442.42,4,niedrig,246
7/6/2020 20:00,8469.24,4,niedrig,247
7/6/2020 21:00,8471.94,4,niedrig,248
7/6/2020 22:00,8500.8,4,niedrig,249
7/6/2020 23:00,8527.8,4,niedrig,250
7/7/2020 0:00,8553,4,niedrig,251
7/7/2020 1:00,8591.22,4,niedrig,252
7/7/2020 2:00,8609.28,4,niedrig,253
7/7/2020 3:00,8627.58,4,niedrig,254
7/7/2020 4:00,8650.02,4,niedrig,255
7/7/2020 5:00,8666.52,4,niedrig,256
7/7/2020 6:00,8680.92,4,niedrig,257
7/7/2020 7:00,8694.9,4,niedrig,258
7/7/2020 8:00,8722.8,4,niedrig,259
7/7/2020 9:00,8745.24,4,niedrig,260
7/7/2020 10:00,8757.36,4,niedrig,261
7/7/2020 11:00,8763.12,4,niedrig,262
7/7/2020 12:00,8766.3,4,niedrig,263
7/7/2020 13:00,8768.16,4,niedrig,264
7/7/2020 14:00,8769.54,4,niedrig,265
7/7/2020 15:00,8772.24,4,niedrig,266
7/7/2020 16:00,8779.8,4,niedrig,267
7/7/2020 17:00,8782.32,4,niedrig,268
7/7/2020 18:00,8794.26,4,niedrig,269
7/7/2020 19:00,8811.42,4,niedrig,270
7/7/2020 20:00,8832.24,4,niedrig,271
7/7/2020 21:00,8874.78,4,niedrig,272
7/7/2020 22:00,8901.12,4,niedrig,273
7/7/2020 23:00,8935.44,4,niedrig,274
7/8/2020 0:00,8967.72,4,niedrig,275
7/8/2020 1:00,8991.96,4,niedrig,276
7/8/2020 2:00,9016.92,4,niedrig,277
7/8/2020 3:00,9036.84,4,niedrig,278
7/8/2020 4:00,9065.94,4,niedrig,279
7/8/2020 5:00,9080.34,4,niedrig,280
7/8/2020 6:00,9093.36,4,niedrig,281
7/8/2020 7:00,9114.42,4,niedrig,282
7/8/2020 8:00,9133.2,4,niedrig,283
7/8/2020 9:00,9153.36,4,niedrig,284
7/8/2020 10:00,9176.22,4,niedrig,285
7/8/2020 11:00,9200.76,4,niedrig,286
7/8/2020 12:00,9229.56,4,niedrig,287
7/8/2020 13:00,9252.48,4,niedrig,288
7/8/2020 14:00,9272.16,4,niedrig,289
7/8/2020 15:00,9295.74,4,niedrig,290
7/8/2020 16:00,9318.36,4,niedrig,291
7/8/2020 17:00,9342.9,4,niedrig,292
7/8/2020 18:00,9365.1,4,niedrig,293
7/8/2020 19:00,9395.04,4,niedrig,294
7/8/2020 20:00,9422.52,4,niedrig,295
7/8/2020 21:00,9454.08,4,niedrig,296
7/8/2020 22:00,9480.9,4,niedrig,297
7/8/2020 23:00,9503.34,4,niedrig,298
7/9/2020 0:00,9528.06,4,niedrig,299
7/9/2020 1:00,9548.64,4,niedrig,300
7/9/2020 2:00,9569.22,4,niedrig,301
7/9/2020 3:00,9589.38,4,niedrig,302
7/9/2020 4:00,9609.06,4,niedrig,303
7/9/2020 5:00,9631.74,4,niedrig,304
7/9/2020 6:00,9649.14,4,niedrig,305
7/9/2020 7:00,9670.86,4,niedrig,306
7/9/2020 8:00,9692.4,4,niedrig,307
7/9/2020 9:00,9711.84,4,niedrig,308
7/9/2020 10:00,9733.32,4,niedrig,309
7/9/2020 11:00,9746.16,4,niedrig,310
7/9/2020 12:00,9753.72,4,niedrig,311
7/9/2020 13:00,9754.38,4,niedrig,312
7/9/2020 14:00,9755.58,4,niedrig,313
7/9/2020 15:00,9756,4,niedrig,314
7/9/2020 16:00,9757.86,4,niedrig,315
7/9/2020 17:00,9759.9,4,niedrig,316
7/9/2020 18:00,9760.38,4,niedrig,317
7/9/2020 19:00,9762.66,4,niedrig,318
7/9/2020 20:00,9764.22,4,niedrig,319
7/9/2020 21:00,9777.54,4,niedrig,320
7/9/2020 22:00,9797.46,4,niedrig,321
7/9/2020 23:00,9836.34,4,niedrig,322
7/10/2020 0:00,9862.2,4,niedrig,323
7/10/2020 1:00,9883.98,4,niedrig,324
7/10/2020 2:00,9907.98,4,niedrig,325
7/10/2020 3:00,9926.52,4,niedrig,326
7/10/2020 4:00,9948.06,4,niedrig,327
7/10/2020 5:00,9963.12,4,niedrig,328
7/10/2020 6:00,9982.86,4,niedrig,329
7/10/2020 7:00,9998.4,4,niedrig,330
7/10/2020 8:00,10013.28,4,niedrig,331
7/10/2020 9:00,10016.94,4,niedrig,332
7/10/2020 10:00,10026.78,4,niedrig,333
7/10/2020 11:00,10035.24,4,niedrig,334
7/10/2020 12:00,10038,4,niedrig,335
7/10/2020 13:00,10043.46,4,niedrig,336
7/10/2020 14:00,10047.18,4,niedrig,337
7/10/2020 15:00,10052.16,4,niedrig,338
7/10/2020 16:00,10082.4,4,niedrig,339
7/10/2020 17:00,10120.62,4,niedrig,340
7/10/2020 18:00,10124.28,4,niedrig,341
7/10/2020 19:00,10131.84,4,niedrig,342
7/10/2020 20:00,10138.68,4,niedrig,343
7/10/2020 21:00,10173.96,4,niedrig,344
7/10/2020 22:00,10191.78,4,niedrig,345
7/10/2020 23:00,10212.18,4,niedrig,346
7/11/2020 0:00,10227.06,4,niedrig,347
7/11/2020 1:00,10256.34,4,niedrig,348
7/11/2020 2:00,10273.5,4,niedrig,349
7/11/2020 3:00,10297.08,4,niedrig,350
7/11/2020 4:00,10311.96,4,niedrig,351
7/11/2020 5:00,10328.46,4,niedrig,352
7/11/2020 6:00,10348.62,4,niedrig,353
7/11/2020 7:00,10364.16,4,niedrig,354
7/11/2020 8:00,10388.64,4,niedrig,355
7/11/2020 9:00,10401.24,4,niedrig,356
7/11/2020 10:00,10411.56,4,niedrig,357
7/11/2020 11:00,10421.4,4,niedrig,358
7/11/2020 12:00,10427.34,4,niedrig,359
7/11/2020 13:00,10433.04,4,niedrig,360
7/11/2020 14:00,10435.56,4,niedrig,361
7/11/2020 15:00,10439.22,4,niedrig,362
7/11/2020 16:00,10444.74,4,niedrig,363
7/11/2020 17:00,10449.96,4,niedrig,364
7/11/2020 18:00,10454.58,4,niedrig,365
7/11/2020 19:00,10459.86,4,niedrig,366
7/11/2020 20:00,10486.38,4,niedrig,367
7/11/2020 21:00,10548.18,4,niedrig,368
7/11/2020 22:00,10556.64,4,niedrig,369
7/11/2020 23:00,10579.74,4,niedrig,370
7/12/2020 0:00,10609.5,4,niedrig,371
7/12/2020 1:00,10629.9,4,niedrig,372
7/12/2020 2:00,10645.2,4,niedrig,373
7/12/2020 3:00,10666.98,4,niedrig,374
7/12/2020 4:00,10683.48,4,niedrig,375
7/12/2020 5:00,10701.3,4,niedrig,376
7/12/2020 6:00,10717.08,4,niedrig,377
7/12/2020 7:00,10734.48,4,niedrig,378
7/12/2020 8:00,10758.54,4,niedrig,379
7/12/2020 9:00,10787.34,4,niedrig,380
7/12/2020 10:00,10799.04,4,niedrig,381
7/12/2020 11:00,10810.02,4,niedrig,382
7/12/2020 12:00,10816.2,4,niedrig,383
7/12/2020 13:00,10819.38,4,niedrig,384
7/12/2020 14:00,10821.72,4,niedrig,385
7/12/2020 15:00,10828.56,4,niedrig,386
7/12/2020 16:00,10838.4,4,niedrig,387
7/12/2020 17:00,10845.06,4,niedrig,388
7/12/2020 18:00,10846.62,4,niedrig,389
7/12/2020 19:00,10852.8,4,niedrig,390
7/12/2020 20:00,10854.18,4,niedrig,391
7/12/2020 21:00,10908.9,4,niedrig,392
7/12/2020 22:00,10947.36,4,niedrig,393
7/12/2020 23:00,10951.5,4,niedrig,394
7/13/2020 0:00,10999.8,4,niedrig,395
7/13/2020 1:00,11008.92,4,niedrig,396
7/13/2020 2:00,11027.7,4,niedrig,397
7/13/2020 3:00,11047.14,4,niedrig,398
7/13/2020 4:00,11067.78,4,niedrig,399
7/13/2020 5:00,11083.98,4,niedrig,400
7/13/2020 6:00,11102.1,4,niedrig,401
7/13/2020 7:00,11119.68,4,niedrig,402
7/13/2020 8:00,11146.74,4,niedrig,403
7/13/2020 9:00,11179.44,4,niedrig,404
7/13/2020 10:00,11194.8,4,niedrig,405
7/13/2020 11:00,11200.98,4,niedrig,406
